CustomerID,Recency,Frequency,Monetary
12348,74,4,1797.24
12349,18,1,1757.55
12350,309,1,334.4
12352,35,8,2506.04
12353,203,1,89.0
12354,231,1,1079.4
12355,213,1,459.4
12356,22,3,2811.43
12358,1,2,1168.06
12360,51,3,2662.06
12361,286,1,189.9
12363,109,2,552.0
12364,7,4,1313.1
12365,290,2,641.38
12367,3,1,168.9
12370,50,4,3541.94
12371,44,2,1887.96
12372,71,3,1298.04
12373,310,1,364.6
12374,24,1,742.9300000000001
12375,10,2,457.5
12377,314,2,1628.12
12379,81,2,852.24
12380,21,4,2724.81
12381,4,5,1845.31
12383,184,5,1850.56
12384,28,2,585.27
12388,15,6,2780.66
12390,79,1,549.84
12391,21,1,439.66
12393,71,4,1582.6000000000001
12394,63,2,1272.48
12397,35,2,2409.9
12398,45,1,1635.6599999999999
12399,118,4,1108.65
12401,302,1,84.3
12402,322,1,225.6
12403,49,1,427.7
12405,148,1,1710.39
12406,21,2,3415.3
12407,49,5,1708.1200000000001
12408,32,5,2888.55
12410,308,2,693.3299999999999
12412,74,3,1226.88
12413,66,3,758.1
12414,216,3,562.41
12417,2,9,3649.1
12418,112,1,668.58
12420,63,1,600.39
12421,15,4,807.04
12422,95,3,803.5600000000001
12423,0,8,1859.31
12424,162,2,1760.96
12425,77,1,777.2
12426,194,1,582.73
12427,21,3,825.8
12430,42,1,256.4
12434,84,2,806.14
12436,99,1,509.01
12438,13,2,2906.85
12442,2,1,172.06
12445,21,1,133.4
12446,57,1,1002.3100000000001
12447,242,1,476.49
12448,43,1,449.45
12450,155,2,197.88
12452,16,2,430.57
12453,133,1,707.09
12454,55,1,3528.34
12455,72,6,2466.86
12456,43,3,3181.04
12457,65,7,2363.23
12458,70,2,947.4
12461,93,2,826.88
12462,18,2,1189.59
12463,52,4,1344.78
12464,9,8,1212.05
12465,16,2,742.1899999999999
12468,187,2,729.5400000000001
12475,53,1,723.38
12478,3,1,680.99
12479,10,1,527.2
12480,27,4,3281.63
12483,16,8,2484.98
12488,9,3,1298.66
12491,38,1,460.40000000000003
12492,62,2,263.21000000000004
12493,165,2,433.74
12494,15,7,1246.1000000000001
12497,81,1,1043.1
12498,20,3,403.70000000000005
12504,17,2,482.04999999999995
12506,232,1,73.5
12507,133,3,1304.81
12508,25,2,397.88
12509,283,1,176.5
12510,142,2,982.5699999999999
12512,65,2,132.18
12513,112,1,612.29
12514,266,1,1017.68
12516,77,2,1312.06
12517,27,5,2481.6
12518,0,5,2056.89
12519,63,1,330.84
12520,78,5,2634.26
12521,142,1,599.68
12522,38,2,192.72
12523,18,11,1789.77
12526,0,3,1316.66
12527,81,3,348.71000000000004
12528,8,6,1933.48
12530,59,4,1662.28
12531,14,1,125.22
12532,29,1,349.83000000000004
12534,130,1,1089.18
12535,91,2,716.35
12538,28,1,363.95
12541,29,3,981.18
12544,35,1,372.7
12545,74,2,1000.39
12546,46,2,1161.5
12547,197,2,207.79999999999998
12548,165,1,95.19999999999999
12550,78,1,964.83
12552,38,2,437.82
12556,49,2,599.56
12558,7,1,269.96
12559,310,2,561.71
12560,4,3,2134.01
12561,302,1,238.85
12564,260,1,456.9
12565,288,1,145.92
12566,85,1,351.65
12571,39,2,519.61
12572,8,2,1020.42
12573,226,1,160.54000000000002
12574,315,1,218.45
12576,35,5,1315.83
12577,34,3,626.6
12578,20,2,2794.51
12579,77,1,440.42
12580,246,1,415.7
12581,39,1,197.71
12582,238,2,511.36
12584,3,9,2338.15
12585,233,2,2040.1
12586,16,1,196.94000000000003
12587,7,1,144.0
12588,38,1,214.89999999999998
12589,28,2,646.68
12591,316,1,452.84999999999997
12592,91,2,437.6
12593,108,3,418.09999999999997
12594,37,10,3338.2200000000003
12596,50,2,618.27
12598,9,8,3023.08
12599,28,7,1032.58
12600,28,10,2599.04
12601,189,5,577.0600000000001
12602,58,1,153.12
12603,21,1,739.1999999999999
12604,78,2,254.18
12607,59,1,1579.51
12609,77,3,1126.85
12610,22,5,2099.54
